ADULT & CHILDREN'S SURGERY CENTER OF SOUTHWEST FLORIDA - 14960410|FORT MYERS|Lee|Freestanding Ambulatory Surgery Center
ADVANCED AMBULATORY SURGERY CENTER, LLC - 14960342|ALTAMONTE SPRINGS|Seminole|Freestanding Ambulatory Surgery Center
ADVANCED EYE SURGERY CENTER - 14960567|VERO BEACH|Indian River|Freestanding Ambulatory Surgery Center
AESTHETIC PLASTIC SURGERY CENTER - 114|VENICE|Sarasota|Freestanding Ambulatory Surgery Center
AESTHETIC SURGERY CENTER OF WINTER PARK - 14960515|WINTER PARK|Seminole|Freestanding Ambulatory Surgery Center
AKER KASTEN SURGICAL EYE CENTER - 69|BOCA RATON|Palm Beach|Freestanding Ambulatory Surgery Center
ALL CHILDREN'S HOSPITAL - 100250|SAINT PETERSBURG|Pinellas|Hospital Based Ambulatory Surgery Center
ALL SAINTS SURGERY CENTER - 126|SPRING HILL|Hernando|Freestanding Ambulatory Surgery Center
ALLIANCE SURGICAL CENTER, LLC - 14960588|LAKE MARY|Seminole|Freestanding Ambulatory Surgery Center
ALPHA AMBULATORY SURGERY - 127|TALLAHASSEE|Leon|Freestanding Ambulatory Surgery Center
AMBULATORY ANKLE & FOOT CENTER OF FLORIDA - 116|ORLANDO|Orange|Freestanding Ambulatory Surgery Center
AMBULATORY SURGERY CENTER - 23|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
AMBULATORY SURGICAL CARE - 120|MERRITT ISLAND|Brevard|Freestanding Ambulatory Surgery Center
ANDREWS INSTITUTE ASC - 14960631|GULF BREEZE|Santa Rosa|Freestanding Ambulatory Surgery Center
ANNE BATES LEACH EYE HOSPITAL - 100240|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
ARMENIA AMBULATORY SURGERY CENTER - 14960383|TAMPA|Hillsborough|Freestanding Ambulatory Surgery Center
ARNOLD PALMER MEDICAL CENTER - 120001|ORLANDO|Orange|Hospital Based Ambulatory Surgery Center
ASC OF BREVARD - 185|MELBOURNE|Brevard|Freestanding Ambulatory Surgery Center
ASSOCIATES FOR SURGICAL CARE - 14960676|VERO BEACH|Indian River|Freestanding Ambulatory Surgery Center
ATLANTIC SURGERY AND LASER CENTER, LLC - 14960708|MELBOURNE|Brevard|Freestanding Ambulatory Surgery Center
ATLANTIC SURGERY CENTER - 176|DAYTONA BEACH|Volusia|Freestanding Ambulatory Surgery Center
ATLANTIS OUTPATIENT CENTER - 14960510|LAKE WORTH|Palm Beach|Freestanding Ambulatory Surgery Center
AVENTURA HOSPITAL AND MEDICAL CENTER - 100131|AVENTURA|Miami-Dade|Hospital Based Ambulatory Surgery Center
BAPTIST HOSPITAL INC - 100093|PENSACOLA|Escambia|Hospital Based Ambulatory Surgery Center
BAPTIST HOSPITAL OF MIAMI - 100008|MIAMI|Miami-Dade|Hospital Based Ambulatory Surgery Center
BAPTIST MEDICAL CENTER - BEACHES - 100117|JACKSONVILLE BEACH|Duval|Hospital Based Ambulatory Surgery Center
BAPTIST MEDICAL CENTER - NASSAU - 100140|FERNANDINA BEACH|Nassau|Hospital Based Ambulatory Surgery Center
BAPTIST MEDICAL CENTER JACKSONVILLE - 100088|JACKSONVILLE|Duval|Hospital Based Ambulatory Surgery Center
BAPTIST MEDICAL CENTER SOUTH - 23960052|JACKSONVILLE|Duval|Hospital Based Ambulatory Surgery Center
