"1800 McDonough Road Surgery Center, LLC - DBA Ashton Center for Day Surgery",1800 McDonough Road Suite 100,Hoffman Estates,60192,Cook,(847) 742-7272,7003138,09/29/14
25 East Same Day Surgery,25 East Washington,Chicago,60602,Cook,(312) 726-3329,7001969,01/18/15
Advanced Ambulatory Surgical Center,2333 North Harlem Avenue,Chicago,60707,Cook,(773) 637-1700,7002256,05/03/14
"Advantage Health Care, Ltd.",203 E. Irving Park Road,Wood Dale,60191,Du Page,(630) 595-1515,7002140,08/20/14
"Aiden Center for Day Surgery, LLC",1580 W. Lake Street,Addison,60101,Du Page,(630) 285-7000,7003140,02/26/15
Albany Medical Surgical Center,5086 North Elston Avenue,Chicago,60630,Cook,(773) 725-0200,7000789,11/24/14
"Algonquin Road Surgery Center, LLC",2550 Algonquin Road,Lake in the Hills,60516,Mc Henry,(847) 458-1246,7002579,12/15/14
"Ambulatory Surgery Center of Centralia, LLC - DBA Surgery Center of Centralia",1045 Martin Luther King Drive,Centralia,62801,Marion,(618) 532-3110,7002298,01/31/15
"Ambulatory Surgicenter of Downers Grove, Ltd.",4333 Main Street,Downers Grove,60515,Cook,(630) 322-9451,7002082,10/08/14
AmSurg Surgery Center,998 129th Infantry Drive,Joliet,60435,Will,(815) 744-3000,7003160,05/03/14
Apollo Health Center Ltd,2750 South River Road,Des Plaines,60018,Cook,(847) 255-7400,7003166,03/16/15
"Barrington Pain and Spine Institute, LLC",600 Hart Road Suite 300,Barrington,60010,Lake,(847) 810-2000,7003167,09/17/14
Bel-Clair Ambulatory Surgical Treatment Center,325 West Lincoln,Belleville,62220,St Clair,(618) 235-2299,7001811,04/12/14
Belleville Surgical Center Ltd. - DBA Belleville Surgical Center,28 North 64th Street,Belleville,62223,St Clair,(618) 398-5705,7001175,11/25/14
"Belmont/Harlem Surgery Center, LLC",3101 North Harlem Avenue,Chicago,60634,Cook,(773) 889-2000,7003131,04/30/14
Blessing Hospital (ASTC),1118 Hampshire Street,Quincy,62301,Adams,(217) 222-6550,7003120,10/31/14
"Bloomington Eye Institute, LLC",1008 North Center,Bloomington,61701,Mc Lean,(309) 827-2020,7002249,04/30/14
Bloomington-Normal HealthCare Surgery Center,2100 Fort Jesse Road,Normal,61761,Mc Lean,(309) 834-4000,7002512,01/05/15
Cadence Ambulatory Surgery Center,27650 Ferry Road,Warrenville,60555,Du Page,(630) 225-2663,7003173,10/31/14
Carle Surgicenter,2300 N.  Vermilion,Danville,61832,Vermilion,(217) 326-2036,7002439,07/31/14
"Castle Surgicenter, LLC",2111 Ogden Avenue,Aurora,60504,Kane,(630) 978-3800,7002611,12/09/14
Center for Digestive Health,"1615 N. Convent St., Suite 2",Bourbonnais,60914,Kankakee,(815) 936-1700,7002876,07/25/14
"Center for Health Ambulatory Surgery Center, LLC",8800 Route 91 North,Peoria,61615,Peoria,(309) 683-5480,7003124,03/18/15
"Central Illinois Endoscopy Center, LLC",1001 Main Street # 500B,Peoria,61606,Peoria,(309) 495-1148,7003155,11/14/14
